--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file csum-file.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file run-command.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unix-stream-server.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file trace.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file patch-delta.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file json-writer.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sparse-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file CODE_OF_CONDUCT.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of file copy.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file attr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes-cache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pretty.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file khash.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore-break.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-request-pull.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gpg-interface.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file entry.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file wrapper.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file add-interactive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pkt-line.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file strmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file prompt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reset.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor--daemon.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file parse-options-cb.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-send-email.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file rerere.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file log-tree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mailmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file version.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file promisor-remote.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ls-refs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file connect.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file dir-iterator.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file daemon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file resolve-undo.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-check.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file send-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure.ac, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-mtimes.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-revindex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-reach.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unpack-trees.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-bitmap-write.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file linear-assignment.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.mak.dev, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-mergetool--lib.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file worktree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file blob.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bisect.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file object.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mem-pool.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file path.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file upload-pack.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sha1dc_git.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file protocol.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exec-cmd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file wildmatch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file packfile.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file aclocal.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file object-store.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-bitmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-ort.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tar.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-difftool--helper.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pretty.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sparse-index.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file archive-tar.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fetch-pack.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-mtimes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file generate-cmdlist.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oidtree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file add-patch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file linear-assignment.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file refspec.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fmt-merge-msg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file trailer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reset.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list-objects-filter.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reflog-walk.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file prompt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unix-stream-server.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file credential.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sideband.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore-rename.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file submodule-config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-cvsimport.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tree-walk.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file resolve-undo.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file refs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bundle.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file blame.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file environment.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fuzz-pack-headers.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oid-array.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file url.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file COPYING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ref-filter.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file line-log.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes-merge.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file advice.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor-ipc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file archive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file trace2.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file replace-object.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mailmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file wt-status.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ls-refs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file midx.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file varint.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gpg-interface.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file abspath.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file archive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-recursive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file generate-configlist.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tempfile.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.mak.uname, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lockfile.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor-ipc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-sh-i18n.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .editorconfig, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hash.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sub-process.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore-delta.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file base85.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file prune-packed.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sha1dc_git.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-recursive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file stable-qsort.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file parallel-checkout.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file version.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .clang-format, use --include-removal to override
dpkg-source: warning: ignoring deletion of file attr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file color.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file environment.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file csum-file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-mergetool.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file exec-cmd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore-rotate.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file prio-queue.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file prune-packed.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file replace-object.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hash-lookup.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file submodule.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file strbuf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file delta.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file add-interactive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file write-or-die.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file column.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-graph.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff-delta.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file advice.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file levenshtein.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file trailer.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor-settings.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file wt-status.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file quote.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff-merges.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-graph.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-blobs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.mak.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file refspec.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file GIT-VERSION-GEN, use --include-removal to override
dpkg-source: warning: ignoring deletion of file protocol-caps.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes-utils.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file date.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file object.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file urlmatch.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file archive-zip.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file run-command.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fmt-merge-msg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tag.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file combine-diff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file convert.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ws.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file protocol.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file editor.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file userdiff.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file http-fetch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-p4.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-instaweb.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file preload-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file name-hash.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reachable.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file shallow.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builtin.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file repository.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file graph.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file dir.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hash-lookup.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file transport-helper.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file string-list.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file server-info.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file progress.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reflog.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unpack-trees.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file packfile.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file json-writer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file midx.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ref-filter.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unimplemented.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file line-range.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file imap-send.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-blobs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file revision.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file simple-ipc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file parse-options.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file graph.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff-merges.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file transport.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file range-diff.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file line-log.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file refs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file branch.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hashmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file SECURITY.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of file shallow.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fetch-negotiator.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file walker.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file chunk-format.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file check-builtins.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list-objects-filter-options.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file serve.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bloom.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes-utils.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file transport-internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file date.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list-objects.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file split-index.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oid-array.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reflog.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hook.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ll-merge.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file rebase-interactive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file submodule.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file blob.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file connected.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file cbtree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file symlinks.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diffcore-order.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-web--browse.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file rerere.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file usage.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-filter-branch.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file utf8.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file decorate.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file walker.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file grep.c, use --include-removal to override
